0	1	2
https://extremexp.eu/ontology#testuser	https://extremexp.eu/ontology#specifies	https://extremexp.eu/ontology#Experiment2
https://extremexp.eu/ontology#BlankMetric1	https://extremexp.eu/ontology#onMetric	https://extremexp.eu/ontology#Accuracy
https://extremexp.eu/ontology#testuser	https://extremexp.eu/ontology#specifies	https://extremexp.eu/ontology#testuserClassificationiris.csv1741940697
https://extremexp.eu/ontology#testuserClassificationiris.csv1741940599	https://extremexp.eu/ontology#hasDataset	https://extremexp.eu/ontology#iris.csv
https://extremexp.eu/ontology#BlankMetric1	https://extremexp.eu/ontology#hasValue	0.92
https://extremexp.eu/ontology#testuserClassificationiris.csv1741944056	https://extremexp.eu/ontology#hasDataset	https://extremexp.eu/ontology#iris.csv
http://localhost/8080/intentOntology#User2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#User
https://extremexp.eu/ontology#Experiment2	https://extremexp.eu/ontology#hasFeedback	https://extremexp.eu/ontology#Neutral
http://localhost/8080/intentOntology#User5	http://localhost/8080/intentOntology#email	[email]
https://extremexp.eu/ontology#testuserClassificationiris.csv1741940859	https://extremexp.eu/ontology#hasIntent	https://extremexp.eu/ontology#Classification
https://extremexp.eu/ontology#Experiment1	https://extremexp.eu/ontology#hasDataset	https://extremexp.eu/ontology#DatasetA
http://localhost/8080/intentOntology#User3	http://localhost/8080/intentOntology#email	[email]
https://extremexp.eu/ontology#Experiment2	https://extremexp.eu/ontology#hasMetric	https://extremexp.eu/ontology#BlankMetric2
https://extremexp.eu/ontology#BlankMetric2	https://extremexp.eu/ontology#hasValue	0.85
https://extremexp.eu/ontology#testuserClassificationiris.csv1741940859	https://extremexp.eu/ontology#hasDataset	https://extremexp.eu/ontology#iris.csv
https://extremexp.eu/ontology#Experiment1	https://extremexp.eu/ontology#hasIntent	https://extremexp.eu/ontology#Classification
http://localhost/8080/intentOntology#User4	http://localhost/8080/intentOntology#email	[email]
http://localhost/8080/intentOntology#User1	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#User
https://extremexp.eu/ontology#testuserClassificationiris.csv1741940697	https://extremexp.eu/ontology#hasIntent	https://extremexp.eu/ontology#Classification
https://extremexp.eu/ontology#BlankMetric2	https://extremexp.eu/ontology#onMetric	https://extremexp.eu/ontology#F1-Score
http://localhost/8080/intentOntology#User3	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#User
https://extremexp.eu/ontology#Experiment1	https://extremexp.eu/ontology#hasAlgorithm	https://extremexp.eu/ontology#sklearn-RandomForestClassifier
https://extremexp.eu/ontology#Experiment2	https://extremexp.eu/ontology#hasIntent	https://extremexp.eu/ontology#Classification
http://localhost/8080/intentOntology#User5	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#User
https://extremexp.eu/ontology#Experiment2	https://extremexp.eu/ontology#hasDataset	https://extremexp.eu/ontology#DatasetB
http://localhost/8080/intentOntology#User4	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#User
https://extremexp.eu/ontology#testuserClassificationiris.csv1741940697	https://extremexp.eu/ontology#hasDataset	https://extremexp.eu/ontology#iris.csv
https://extremexp.eu/ontology#Experiment1	https://extremexp.eu/ontology#hasMetric	https://extremexp.eu/ontology#BlankMetric1
0	1	2
http://localhost/8080/intentOntology#User2	http://localhost/8080/intentOntology#email	[email]
https://extremexp.eu/ontology#testuser	https://extremexp.eu/ontology#specifies	https://extremexp.eu/ontology#Experiment1
https://extremexp.eu/ontology#testuser	https://extremexp.eu/ontology#specifies	https://extremexp.eu/ontology#testuserClassificationiris.csv1741944056
http://localhost/8080/intentOntology#iris.csv	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
https://extremexp.eu/ontology#testuserClassificationiris.csv1741940599	https://extremexp.eu/ontology#hasIntent	https://extremexp.eu/ontology#Classification
https://extremexp.eu/ontology#testuser	https://extremexp.eu/ontology#specifies	https://extremexp.eu/ontology#testuserClassificationiris.csv1741940599
http://localhost/8080/intentOntology#User1	http://localhost/8080/intentOntology#email	[email]
https://extremexp.eu/ontology#Experiment2	https://extremexp.eu/ontology#hasAlgorithm	https://extremexp.eu/ontology#sklearn-KNeighborsClassifier
https://extremexp.eu/ontology#testuserClassificationiris.csv1741944056	https://extremexp.eu/ontology#hasIntent	https://extremexp.eu/ontology#Classification
https://extremexp.eu/ontology#testuser	https://extremexp.eu/ontology#specifies	https://extremexp.eu/ontology#testuserClassificationiris.csv1741940859
https://extremexp.eu/ontology#Experiment1	https://extremexp.eu/ontology#hasFeedback	https://extremexp.eu/ontology#Good
https://extremexp.eu/ontology#testuser	https://extremexp.eu/ontology#specifies	https://extremexp.eu/ontology#testuserClassificationiris.csv1741944451
https://extremexp.eu/ontology#testuserClassificationiris.csv1741944451	https://extremexp.eu/ontology#hasIntent	https://extremexp.eu/ontology#Classification
https://extremexp.eu/ontology#testuserClassificationiris.csv1741944451	https://extremexp.eu/ontology#hasDataset	https://extremexp.eu/ontology#iris.csv
